tweet_id,retweet_count,favorite_count
830173239259324417, 6201, 0
830097400375152640, 3269, 10411
829878982036299777, 5457, 0
829861396166877184, 2130, 12954
829501995190984704, 11553, 33668
829449946868879360, 2205, 11093
829374341691346946, 10144, 36715
829141528400556032, 8071, 26002
829011960981237760, 17650, 56213
828801551087042563, 3701, 0
828770345708580865, 6399, 27132
828708714936930305, 12234, 38852
828650029636317184, 1468, 10082
828409743546925057, 1253, 6672
828408677031882754, 1400, 8115
828381636999917570, 2422, 13402
828376505180889089, 1158, 7839
828372645993398273, 3202, 13300
828361771580813312, 184, 2326
828046555563323392, 3116, 12487
828011680017821696, 2341, 11008
827933404142436356, 5696, 21389
827653905312006145, 3278, 16383
827600520311402496, 1034, 7865
827324948884643840, 3343, 16872
827199976799354881, 2448, 11242
826958653328592898, 5457, 22914
826848821049180160, 11154, 38770
826615380357632002, 4307, 0
826598799820865537, 277, 5433
826598365270007810, 2560, 10712
826476773533745153, 4579, 19585
826240494070030336, 2820, 14110
826204788643753985, 1018, 5186
826115272272650244, 3423, 16669
825876512159186944, 2040, 11123
825829644528148480, 2716, 13552
825535076884762624, 18776, 55382
825147591692263424, 4998, 19476
825120256414846976, 1402, 0
825026590719483904, 1402, 6749
824796380199809024, 6003, 0
824775126675836928, 3853, 15928
824663926340194305, 1897, 10721
824325613288833024, 11345, 12540
824297048279236611, 4229, 16029
824025158776213504, 646, 5081
823939628516474880, 2963, 11339
823719002937630720, 12286, 0
823699002998870016, 2645, 13401
823581115634085888, 2894, 13894
823333489516937216, 29, 742
823322678127919110, 4393, 16765
823269594223824897, 10784, 0
822975315408461824, 3764, 18426
822872901745569793, 48005, 141064
822859134160621569, 2495, 14086
822647212903690241, 7034, 0
822610361945911296, 3242, 15737
822489057087389700, 7034, 19351
822462944365645825, 16060, 30387
822244816520155136, 10784, 37357
822163064745328640, 5264, 0
821886076407029760, 2564, 12118
821813639212650496, 3659, 0
821765923262631936, 1823, 8992
821522889702862852, 1937, 8559
821421320206483457, 6136, 0
821407182352777218, 4770, 12571
821153421864615936, 10, 271
821149554670182400, 2207, 9310
821107785811234820, 2333, 10237
821044531881721856, 2510, 13525
820837357901512704, 7339, 0
820749716845686786, 10880, 33691
820690176645140481, 3540, 13033
820494788566847489, 622, 0
820446719150292993, 2835, 0
820314633777061888, 622, 3565
820078625395449857, 6890, 21177
820013781606658049, 1301, 0
819952236453363712, 1301, 5682
819924195358416896, 5312, 13746
819711362133872643, 3444, 14388
819588359383371776, 2158, 10219
819347104292290561, 1324, 7724
819238181065359361, 444, 2441
819227688460238848, 7339, 24681
819015337530290176, 40262, 0
819015331746349057, 20750, 0
819006400881917954, 20750, 48259
819004803107983360, 40262, 92356
818646164899774465, 22905, 0
818627210458333184, 8173, 23730
818614493328580609, 2838, 10551
818588835076603904, 6745, 0
818536468981415936, 2721, 11668
818307523543449600, 8930, 0
818259473185828864, 2515, 11795
818145370475810820, 2854, 13153
817908911860748288, 866, 5182
817827839487737858, 29819, 55494
817777686764523521, 2937, 11456
817536400337801217, 3337, 12629
817502432452313088, 3721, 0
817423860136083457, 16445, 36639
817415592588222464, 1060, 6014
817181837579653120, 9347, 0
817171292965273600, 2211, 9337
817120970343411712, 2883, 13025
817056546584727552, 1817, 9180
816829038950027264, 5189, 0
816816676327063552, 2239, 10707
816697700272001025, 2432, 10500
816450570814898180, 8930, 32749
816336735214911488, 2149, 9207
816091915477250048, 2370, 9569
816062466425819140, 1145, 0
816014286006976512, 5845, 0
815990720817401858, 1145, 5360
815966073409433600, 9347, 24038
815745968457060357, 4553, 0
815736392542261248, 2503, 10543
815639385530101762, 1812, 8811
815390420867969024, 4190, 11099
814986499976527872, 1424, 8182
814638523311648768, 2980, 12091
814578408554463233, 6392, 0
814530161257443328, 2040, 9293
814153002265309185, 9568, 30838
813944609378369540, 3525, 0
813910438903693312, 2070, 9968
813812741911748608, 15427, 38963
813800681631023104, 1936, 8957
813217897535406080, 8037, 20044
813202720496779264, 1978, 9852
813187593374461952, 4807, 21274
813172488309972993, 2109, 10014
813157409116065792, 2445, 8324
813142292504645637, 2597, 9033
813130366689148928, 488, 4793
813127251579564032, 3447, 12729
813112105746448384, 3037, 11090
813096984823349248, 3973, 11288
813081950185472002, 3047, 10598
813066809284972545, 2146, 8547
813051746834595840, 8077, 22498
812781120811126785, 2105, 8134
812747805718642688, 7641, 0
812709060537683968, 1572, 7118
812503143955202048, 1349, 6528
812466873996607488, 2119, 8585
812372279581671427, 4039, 14711
811985624773361665, 1547, 7796
811744202451197953, 1777, 8106
811647686436880384, 819, 5995
811627233043480576, 3450, 13744
811386762094317568, 7052, 22447
810984652412424192, 1579, 5726
810896069567610880, 1972, 9726
810657578271330305, 2917, 11775
810284430598270976, 12589, 38084
810254108431155201, 3701, 15779
809920764300447744, 4307, 16633
809808892968534016, 5411, 0
809448704142938112, 1619, 7443
809220051211603969, 6201, 21420
809084759137812480, 3863, 14204
808838249661788160, 3357, 10851
808733504066486276, 2391, 8503
808501579447930884, 2872, 12130
808344865868283904, 22905, 45683
808134635716833280, 6571, 0
808106460588765185, 2422, 9371
808001312164028416, 3902, 13524
807621403335917568, 4065, 15658
807106840509214720, 61346, 127682
807059379405148160, 8093, 0
807010152071229440, 4222, 14011
806629075125202948, 38486, 80781
806620845233815552, 6097, 0
806576416489959424, 2121, 5210
806542213899489280, 2614, 10982
806242860592926720, 12914, 0
806219024703037440, 1319, 6904
805958939288408065, 5939, 0
805932879469572096, 2110, 8892
805826884734976000, 2021, 7084
805823200554876929, 8886, 0
805520635690676224, 1820, 6168
805487436403003392, 2798, 9428
805207613751304193, 1885, 8388
804738756058218496, 4254, 14782
804475857670639616, 2220, 6610
804413760345620481, 3559, 0
804026241225523202, 17915, 48014
803773340896923648, 3059, 10807
803692223237865472, 8201, 0
803638050916102144, 4573, 11811
803380650405482500, 2052, 8337
803321560782307329, 5878, 0
803276597545603072, 2731, 10786
802952499103731712, 2220, 9719
802624713319034886, 3235, 0
802600418706604034, 1626, 7661
802572683846291456, 2763, 9619
802323869084381190, 6454, 17487
802265048156610565, 1507, 7112
802239329049477120, 2877, 9777
802185808107208704, 294, 0
801958328846974976, 1886, 8313
801854953262350336, 259, 1893
801538201127157760, 2275, 8829
801285448605831168, 919, 6525
801167903437357056, 6571, 26382
801127390143516673, 4391, 0
801115127852503040, 2312, 8709
800859414831898624, 107, 743
800855607700029440, 1804, 0
800751577355128832, 3066, 11299
800513324630806528, 3325, 14137
800459316964663297, 2393, 10188
800443802682937345, 4771, 0
800388270626521089, 3102, 12011
800188575492947969, 4355, 0
800141422401830912, 2835, 16482
800018252395122689, 14568, 30570
799774291445383169, 5179, 0
799757965289017345, 2392, 9059
799422933579902976, 2116, 8661
799308762079035393, 6123, 0
799297110730567681, 3065, 10682
799063482566066176, 2726, 8726
798933969379225600, 4953, 14183
798925684722855936, 1590, 8003
798705661114773508, 7303, 0
798701998996647937, 8635, 0
798697898615730177, 7196, 0
798694562394996736, 5485, 0
798686750113755136, 2574, 0
798682547630837760, 5225, 0
798673117451325440, 6133, 0
798665375516884993, 4299, 0
798644042770751489, 2047, 0
798628517273620480, 2172, 0
798585098161549313, 6305, 0
798576900688019456, 6487, 0
798340744599797760, 3719, 0
798209839306514432, 2831, 11188
797971864723324932, 3471, 12551
797545162159308800, 5373, 15623
797236660651966464, 7335, 21547
797165961484890113, 29, 248
796904159865868288, 9832, 0
796865951799083009, 2105, 8272
796759840936919040, 3380, 12792
796563435802726400, 8074, 0
796484825502875648, 1949, 8168
796387464403357696, 4606, 11856
796177847564038144, 15831, 0
796149749086875649, 15831, 34862
796125600683540480, 1972, 5318
796116448414461957, 2680, 9797
796080075804475393, 2569, 9111
796031486298386433, 4077, 11639
795464331001561088, 26345, 53677
795400264262053889, 3170, 10891
795076730285391872, 6003, 17494
794983741416415232, 3728, 0
794926597468000259, 2556, 11077
794355576146903043, 11369, 0
794332329137291264, 2927, 10311
794205286408003585, 3657, 9902
793962221541933056, 5411, 18136
793845145112371200, 2077, 9909
793614319594401792, 3446, 0
793601777308463104, 1812, 8591
793500921481273345, 2633, 11523
793286476301799424, 10178, 26530
793271401113350145, 2618, 9318
793256262322548741, 9218, 21533
793241302385262592, 3624, 11338
793226087023144960, 3164, 10605
793210959003287553, 3112, 9627
793195938047070209, 6219, 16453
793180763617361921, 2201, 7453
793165685325201412, 3080, 10131
793150605191548928, 1887, 6643
793135492858580992, 2763, 6964
793120401413079041, 4328, 13679
792913359805018113, 4440, 15448
792883833364439040, 4728, 12201
792773781206999040, 1858, 7913
792394556390137856, 4739, 14507
792050063153438720, 1987, 7735
791821351946420224, 23240, 0
791784077045166082, 10652, 0
791780927877898241, 4202, 0
791774931465953280, 24527, 48636
791672322847637504, 3446, 12664
791406955684368384, 4553, 14147
791312159183634433, 2812, 9467
791026214425268224, 4553, 0
790987426131050500, 2363, 10662
790946055508652032, 5189, 17895
790723298204217344, 2562, 0
790698755171364864, 2105, 8831
790581949425475584, 7935, 22267
790337589677002753, 2063, 8427
790277117346975746, 3525, 13508
790227638568808452, 3947, 0
789986466051088384, 2562, 9962
789960241177853952, 4582, 0
789903600034189313, 4559, 11203
789628658055020548, 1970, 8097
789599242079838210, 2140, 7292
789530877013393408, 3728, 12674
789314372632018944, 2546, 9264
789280767834746880, 5465, 0
789268448748703744, 2847, 9814
789137962068021249, 3088, 10453
788908386943430656, 13680, 29504
788765914992902144, 11369, 29536
788552643979468800, 7952, 0
788412144018661376, 5855, 16796
788178268662984705, 2338, 7791
788150585577050112, 1439, 6631
788070120937619456, 3774, 0
788039637453406209, 1461, 6610
787810552592695296, 3368, 9348
787717603741622272, 3073, 10996
787397959788929025, 3128, 11666
787322443945877504, 1923, 8386
787111942498508800, 7402, 0
786963064373534720, 8822, 28607
786729988674449408, 2664, 0
786709082849828864, 6716, 19561
786664955043049472, 2830, 11480
786595970293370880, 3415, 10119
786363235746385920, 3871, 11736
786286427768250368, 3156, 8583
786233965241827333, 5264, 16469
786051337297522688, 169, 1550
786036967502913536, 7792, 0
785927819176054784, 3485, 12220
785872687017132033, 2016, 7188
785639753186217984, 2450, 8401
785533386513321988, 2211, 9796
785515384317313025, 1385, 6550
785264754247995392, 1802, 7806
785170936622350336, 5358, 13019
784826020293709826, 3559, 10897
784517518371221505, 2793, 9648
784431430411685888, 1414, 6122
784183165795655680, 8886, 21610
784057939640352768, 12286, 32127
783839966405230592, 11907, 32281
783821107061198850, 2161, 7915
783695101801398276, 3549, 11225
783466772167098368, 2480, 9069
783391753726550016, 6067, 18119
783347506784731136, 6167, 0
783334639985389568, 12914, 31399
783085703974514689, 2444, 8745
782969140009107456, 8093, 25895
782747134529531904, 1536, 8026
782722598790725632, 5939, 18534
782598640137187329, 2060, 8350
782305867769217024, 6136, 17898
782021823840026624, 6865, 0
781955203444699136, 3696, 11930
781661882474196992, 2979, 11215
781655249211752448, 1236, 4295
781524693396357120, 6096, 22273
781308096455073793, 2795, 7652
781251288990355457, 2311, 9059
781163403222056960, 3002, 10477
780931614150983680, 8074, 23208
780858289093574656, 2192, 7721
780800785462489090, 1428, 5916
780601303617732608, 3659, 12959
780543529827336192, 1906, 6759
780496263422808064, 4077, 0
780476555013349377, 128, 0
780459368902959104, 1175, 5669
780192070812196864, 2456, 9337
780092040432480260, 2526, 0
780074436359819264, 5494, 13138
779834332596887552, 7792, 20376
779377524342161408, 3419, 9454
779124354206535695, 20230, 0
779123168116150273, 3997, 12663
779056095788752897, 4964, 15868
778990705243029504, 7988, 21489
778774459159379968, 10944, 0
778764940568104960, 403, 919
778748913645780993, 1465, 7399
778650543019483137, 1638, 6193
778624900596654080, 1113, 4991
778408200802557953, 4775, 14624
778396591732486144, 13446, 0
778383385161035776, 1209, 6251
778286810187399168, 3632, 11145
778039087836069888, 2890, 9091
778027034220126208, 1780, 7027
777953400541634568, 3866, 0
777885040357281792, 1807, 6815
777684233540206592, 3235, 12037
777641927919427584, 4663, 0
777621514455814149, 2735, 9407
777189768882946048, 4752, 15332
776819012571455488, 15086, 0
776813020089548800, 1325, 5225
776477788987613185, 3074, 9475
776249906839351296, 10045, 0
776218204058357768, 17514, 32121
776201521193218049, 2765, 10271
776113305656188928, 4771, 12577
776088319444877312, 166, 1965
775898661951791106, 18011, 0
775842724423557120, 2935, 12546
775733305207554048, 4391, 14810
775729183532220416, 5004, 13825
775364825476165632, 3260, 7960
775350846108426240, 4283, 10860
775085132600442880, 5179, 16638
774757898236878852, 1939, 9137
774639387460112384, 1904, 7189
774314403806253056, 6123, 23283
773985732834758656, 4251, 11491
773922284943896577, 1895, 6840
773704687002451968, 1792, 7065
773670353721753600, 1418, 5690
773547596996571136, 6745, 23597
773336787167145985, 5574, 0
773308824254029826, 8176, 24842
773247561583001600, 3510, 10073
773191612633579521, 4497, 10680
772877495989305348, 4235, 9170
772826264096874500, 2543, 8530
772615324260794368, 3690, 0
772581559778025472, 1846, 6920
772193107915964416, 1512, 6417
772152991789019136, 1226, 4040
772117678702071809, 804, 4011
772114945936949249, 516, 2897
772102971039580160, 1011, 4287
771908950375665664, 2075, 7030
771770456517009408, 3719, 12827
771500966810099713, 2869, 8843
771380798096281600, 5574, 11246
771171053431250945, 8269, 0
771136648247640064, 3200, 9821
771102124360998913, 1567, 6655
771014301343748096, 1807, 7344
771004394259247104, 240, 0
770787852854652928, 1334, 5300
770772759874076672, 1542, 5551
770655142660169732, 1899, 7817
770414278348247044, 2251, 6720
770293558247038976, 1627, 6663
770093767776997377, 3317, 0
770069151037685760, 2515, 8101
769940425801170949, 10558, 33601
769695466921623552, 1812, 6820
769335591808995329, 8392, 0
769212283578875904, 1871, 5758
768970937022709760, 7141, 15388
768909767477751808, 2951, 0
768855141948723200, 970, 4480
768609597686943744, 1325, 4393
768596291618299904, 1391, 5360
768554158521745409, 6357, 0
768473857036525572, 3737, 14551
768193404517830656, 3866, 11639
767884188863397888, 1534, 5071
767754930266464257, 5878, 17119
767500508068192258, 2546, 7995
767191397493538821, 4155, 13101
767122157629476866, 3111, 10804
766864461642756096, 6174, 0
766793450729734144, 1481, 5420
766714921925144576, 422, 2782
766693177336135680, 862, 4311
766423258543644672, 1741, 6430
766313316352462849, 2050, 7239
766078092750233600, 2833, 0
766069199026450432, 943, 4575
766008592277377025, 537, 3992
765719909049503744, 2349, 7728
765669560888528897, 1329, 5545
765395769549590528, 3700, 28143
765371061932261376, 2351, 7569
765222098633691136, 3690, 12388
764857477905154048, 1930, 6850
764259802650378240, 1656, 6456
763956972077010945, 59, 788
763837565564780549, 4553, 13461
763183847194451968, 1605, 5759
763167063695355904, 3289, 0
763103485927849985, 2485, 7846
762699858130116608, 3947, 12972
762471784394268675, 7056, 12024
762464539388485633, 4582, 11014
762316489655476224, 1229, 5134
762035686371364864, 16985, 34107
761976711479193600, 2199, 5757
761750502866649088, 4296, 0
761745352076779520, 937, 4530
761672994376806400, 31607, 52766
761599872357261312, 1281, 4397
761371037149827077, 19536, 0
761334018830917632, 1581, 5548
761292947749015552, 1197, 4757
761227390836215808, 1694, 5664
761004547850530816, 3774, 12044
760893934457552897, 1059, 4074
760656994973933572, 2097, 7039
760641137271070720, 1405, 5270
760539183865880579, 3945, 8063
760521673607086080, 1520, 4501
760290219849637889, 12491, 28533
760252756032651264, 941, 4194
760190180481531904, 1970, 6077
760153949710192640, 34, 0
759943073749200896, 2274, 6319
759923798737051648, 6174, 15626
759846353224826880, 2155, 7162
759793422261743616, 2067, 6341
759566828574212096, 22977, 0
759557299618865152, 1272, 5008
759447681597108224, 2664, 9032
759446261539934208, 529, 1777
759197388317847553, 2115, 6448
759159934323924993, 1269, 0
759099523532779520, 4538, 15479
759047813560868866, 2190, 6928
758854675097526272, 970, 3777
758828659922702336, 4164, 11889
758740312047005698, 1744, 6090
758474966123810816, 1078, 4066
758467244762497024, 2422, 5110
758405701903519748, 2096, 5529
758355060040593408, 1180, 3657
758099635764359168, 10944, 20420
758041019896193024, 407, 2877
757741869644341248, 3535, 7324
757729163776290825, 8802, 0
757725642876129280, 1320, 4831
757611664640446465, 1213, 4846
757597904299253760, 317, 0
757596066325864448, 1148, 4616
757400162377592832, 7420, 16109
757393109802180609, 1898, 6206
757354760399941633, 1546, 4803
756998049151549440, 2157, 6663
756939218950160384, 2181, 7072
756651752796094464, 1428, 5394
756526248105566208, 3926, 11060
756303284449767430, 1177, 4201
756288534030475264, 18990, 45465
756275833623502848, 1653, 6843
755955933503782912, 3141, 7807
755206590534418437, 5839, 17481
755110668769038337, 12024, 22559
754874841593970688, 8704, 0
754856583969079297, 2745, 7309
754747087846248448, 568, 2742
754482103782404096, 2117, 5645
754449512966619136, 797, 3978
754120377874386944, 2539, 8321
753655901052166144, 2362, 6215
753420520834629632, 3867, 8411
753398408988139520, 2082, 6149
753375668877008896, 2526, 8112
753298634498793472, 6259, 0
753294487569522689, 1127, 3613
753039830821511168, 22725, 39405
753026973505581056, 1055, 4132
752932432744185856, 7402, 13393
752917284578922496, 1709, 7317
752701944171524096, 3131, 0
752682090207055872, 1741, 6360
752660715232722944, 1714, 4681
752568224206688256, 2477, 5875
752519690950500352, 3736, 7831
752334515931054080, 1191, 4054
752309394570878976, 18099, 0
752173152931807232, 2004, 6315
751950017322246144, 1009, 3268
751937170840121344, 1460, 5535
751830394383790080, 2123, 6152
751793661361422336, 3158, 6216
751598357617971201, 3296, 8385
751583847268179968, 1210, 4682
751538714308972544, 1376, 5345
751456908746354688, 1080, 3394
751251247299190784, 6360, 13255
751205363882532864, 1980, 6692
